Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.Data.Sqlite.SqliteException"
Browse,Type,"SQLite.SQLiteException"
Browse,Type,"SQLite.NotNullConstraintViolationException"
Browse,Type,"SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0"
Browse,Type,"System.Data.Common.DbException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Data.ReadOnlyException"
Browse,Type,"System.Data.SqlTypes.SqlTypeException"
Browse,Type,"System.Data.DataException"
Browse,Type,"System.Data.InvalidConstraintException"
Browse,Type,"System.Data.SqlTypes.SqlNullValueException"
Browse,Type,"System.Data.SqlTypes.SqlTruncateException"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Data.InRowChangingEventException"
Browse,Type,"System.Transactions.TransactionException"
Browse,Type,"System.Transactions.TransactionPromotionException"
Browse,Type,"System.Data.DataRow"
Browse,Type,"System.Data.DeletedRowInaccessibleException"
Browse,Type,"System.Data.RowNotInTableException"
Browse,Type,"System.Data.VersionNotFoundException"
Browse,Type,"System.Data.InvalidExpressionException"
Browse,Type,"System.Data.EvaluateException"
Browse,Type,"System.Data.SyntaxErrorException"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Data.ConstraintException"
Browse,Type,"System.Data.DuplicateNameException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Data.NoNullAllowedException"
Browse,Type,"System.Xml.Schema.XmlSchemaException"
Browse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlAttribute"
Browse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Xml.Schema.XmlSchemaType"
Browse,Type,"System.Array<System.Int32>"
Browse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
Browse,Type,"System.Array"
Browse,Type,"System.Array"
Browse,Type,"System.ComponentModel.Design.CheckoutException"
Browse,Type,"System.Xml.Schema.XmlSchemaObject"
Browse,Type,"System.Xml.XPath.XPathException"
Browse,Type,"System.Xml.Schema.XmlAtomicValue"
Browse,Type,"System.Xml.XPath.XPathItem"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.String"
Browse,Type,"System.Int32"
Browse,Type,"System.Boolean"
Browse,Type,"System.Int16"
Browse,Type,"System.Int64"
Browse,Type,"System.Single"
Browse,Type,"System.Double"
Browse,Type,"System.Decimal"
Browse,Type,"System.DateTime"
Browse,Type,"System.Array<System.Byte>"
Browse,Type,"System.Byte"
Browse,Type,"System.SByte"
Browse,Type,"System.UInt16"
Browse,Type,"System.UInt32"
Browse,Type,"System.UInt64"
Browse,Type,"System.Char"
Browse,Type,"System.Guid"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.ValueType"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Type,"System.Net.CookieCollection"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteException.<SqliteErrorCode>k__BackingField"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteException.<SqliteExtendedErrorCode>k__BackingField"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLiteException.<Result>k__BackingField"
Browse,Field,"System.Collections.Generic.IEnumerable<SQLite.TableMapping.Column> SQLite.NotNullConstraintViolationException.<Columns>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteCacheMode.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Default"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Private"
Browse,Field,"Microsoft.Data.Sqlite.SqliteCacheMode Microsoft.Data.Sqlite.SqliteCacheMode.Shared"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteOpenMode.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadWriteCreate"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadWrite"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.ReadOnly"
Browse,Field,"Microsoft.Data.Sqlite.SqliteOpenMode Microsoft.Data.Sqlite.SqliteOpenMode.Memory"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteType.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Integer"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Real"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Text"
Browse,Field,"Microsoft.Data.Sqlite.SqliteType Microsoft.Data.Sqlite.SqliteType.Blob"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteConnectionPool.State.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionPool.State Microsoft.Data.Sqlite.SqliteConnectionPool.State.Active"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionPool.State Microsoft.Data.Sqlite.SqliteConnectionPool.State.Disabled"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State.Active"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State.Idle"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State Microsoft.Data.Sqlite.SqliteConnectionPoolGroup.State.Disabled"
Browse,Field,"System.Int32 Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.value__"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.DataSource"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Mode"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Cache"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Password"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.ForeignKeys"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.RecursiveTriggers"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.DefaultTimeout"
Browse,Field,"Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords.Pooling"
Browse,Field,"System.Int32 SQLite.SQLiteOpenFlags.value__"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ReadOnly"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ReadWrite"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Create"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Uri"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Memory"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.NoMutex"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.FullMutex"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.SharedCache"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.PrivateCache"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionComplete"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionCompleteUnlessOpen"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionCompleteUntilFirstUserAuthentication"
Browse,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionNone"
Browse,Field,"System.Int32 SQLite.CreateFlags.value__"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.None"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.ImplicitPK"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.ImplicitIndex"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.AllImplicit"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.AutoIncPK"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.FullTextSearch3"
Browse,Field,"SQLite.CreateFlags SQLite.CreateFlags.FullTextSearch4"
Browse,Field,"System.Int32 SQLite.NotifyTableChangedAction.value__"
Browse,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Insert"
Browse,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Update"
Browse,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Delete"
Browse,Field,"System.Int32 SQLite.CreateTableResult.value__"
Browse,Field,"SQLite.CreateTableResult SQLite.CreateTableResult.Created"
Browse,Field,"SQLite.CreateTableResult SQLite.CreateTableResult.Migrated"
Browse,Field,"System.Int32 SQLite.TableMapping.MapMethod.value__"
Browse,Field,"SQLite.TableMapping.MapMethod SQLite.TableMapping.MapMethod.ByName"
Browse,Field,"SQLite.TableMapping.MapMethod SQLite.TableMapping.MapMethod.ByPosition"
Browse,Field,"System.Int32 SQLite.SQLite3.Result.value__"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.OK"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Error"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Internal"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Perm"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Abort"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Busy"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Locked"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.NoMem"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.ReadOnly"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Interrupt"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.IOError"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Corrupt"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.NotFound"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Full"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.CannotOpen"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.LockErr"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Empty"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.SchemaChngd"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.TooBig"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Constraint"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Mismatch"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Misuse"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.NotImplementedLFS"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.AccessDenied"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Format"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Range"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.NonDBFile"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Notice"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Warning"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Row"
Browse,Field,"SQLite.SQLite3.Result SQLite.SQLite3.Result.Done"
Browse,Field,"System.Int32 SQLite.SQLite3.ExtendedResult.value__"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorRead"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorShortRead"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorWrite"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorFsync"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorDirFSync"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorTruncate"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorFStat"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorUnlock"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorRdlock"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorDelete"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorBlocked"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorNoMem"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorAccess"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorCheckReservedLock"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorLock"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorClose"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorDirClose"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorSHMOpen"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorSHMSize"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorSHMLock"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorSHMMap"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorSeek"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorDeleteNoEnt"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.IOErrorMMap"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.LockedSharedcache"
Browse,Field,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedResult.BusyRecovery"
